timestamp,symbol,order_type,quantity,price,commission,slippage
2025-05-09 08:09:15.338602,AAPL,SELL,10,142.07062226867677,1.0,0.0710708465576172
2025-05-09 08:09:15.338607,GOOG,BUY,10,141.07762941741944,1.0,0.07050356292724609
2025-05-09 08:09:15.338639,AAPL,BUY,10,143.89174939727783,1.0,0.07190991973876953
2025-05-09 08:09:15.338643,GOOG,SELL,10,142.21541677856445,1.0,0.07114328002929687
2025-05-09 08:09:15.338831,AAPL,SELL,10,149.6528430557251,1.0,0.07486385345458985
2025-05-09 08:09:15.338836,GOOG,BUY,10,145.5128445739746,1.0,0.07272006225585938
2025-05-09 08:09:15.339276,AAPL,BUY,10,159.2346526107788,1.0,0.0795775375366211
2025-05-09 08:09:15.339283,GOOG,SELL,10,145.9528507156372,1.0,0.07301293182373048
2025-05-09 08:09:15.339323,AAPL,SELL,10,154.036224609375,1.0,0.077056640625
2025-05-09 08:09:15.339329,GOOG,BUY,10,142.20384837341308,1.0,0.07106639099121094
2025-05-09 08:09:15.339363,AAPL,BUY,10,157.56305612182618,1.0,0.07874215698242187
2025-05-09 08:09:15.339369,GOOG,SELL,10,145.35248881530762,1.0,0.07271260070800781
2025-05-09 08:09:15.339402,AAPL,SELL,10,162.37603150177003,1.0,0.08122863006591798
2025-05-09 08:09:15.339408,GOOG,BUY,10,141.85134677124023,1.0,0.07089022827148438
2025-05-09 08:09:15.339431,AAPL,BUY,10,162.01735430145263,1.0,0.08096819305419922
2025-05-09 08:09:15.339437,GOOG,SELL,10,140.87991847991944,1.0,0.07047519683837891
2025-05-09 08:09:15.340895,MSFT,SELL,10,282.40886531066894,1.0,0.1412750701904297
2025-05-09 08:09:15.340902,GOOG,BUY,10,131.56491034698487,1.0,0.06574958038330078
2025-05-09 08:09:15.341214,GOOG,SELL,10,135.76719596862793,1.0,0.06791755676269531
2025-05-09 08:09:15.341219,AMZN,BUY,10,161.57224660491943,1.0,0.08074575042724609
2025-05-09 08:09:15.341251,GOOG,BUY,10,139.68601904296875,1.0,0.06980810546875
2025-05-09 08:09:15.341256,AMZN,SELL,10,164.8065630645752,1.0,0.0824445037841797
2025-05-09 08:09:15.341402,GOOG,SELL,10,142.50341967773437,1.0,0.071287353515625
2025-05-09 08:09:15.341410,AMZN,BUY,10,169.39965994262695,1.0,0.08465750122070313
2025-05-09 08:09:15.341442,GOOG,BUY,10,142.04303192138673,1.0,0.07098602294921875
2025-05-09 08:09:15.341449,AMZN,SELL,10,166.21784437561035,1.0,0.08315049743652345
2025-05-09 08:09:15.341699,GOOG,SELL,10,126.5897801361084,1.0,0.06332655334472656
2025-05-09 08:09:15.341704,AMZN,BUY,10,151.782350440979,1.0,0.07585324859619141
2025-05-09 08:09:15.341909,GOOG,BUY,10,114.53551825332642,1.0,0.05723913955688477
2025-05-09 08:09:15.341914,AMZN,SELL,10,138.09792394256593,1.0,0.06908350372314453
2025-05-09 08:09:15.341945,MSFT,BUY,10,282.46715176391604,1.0,0.14116299438476562
2025-05-09 08:09:15.341950,GOOG,SELL,10,118.78915511703491,1.0,0.05942428970336914
2025-05-09 08:09:15.342201,MSFT,SELL,10,248.78600619506835,1.0,0.12445523071289062
2025-05-09 08:09:15.342206,GOOG,BUY,10,112.68386199188232,1.0,0.05631377410888672
2025-05-09 08:09:15.342311,MSFT,BUY,10,248.37346854400636,1.0,0.12412467193603516
2025-05-09 08:09:15.342315,GOOG,SELL,10,111.81519633102417,1.0,0.05593556594848633
2025-05-09 08:09:15.342349,MSFT,SELL,10,247.20723664855956,1.0,0.12366545104980468
2025-05-09 08:09:15.342354,GOOG,BUY,10,110.27854616546631,1.0,0.055111717224121094
2025-05-09 08:09:15.342387,MSFT,BUY,10,246.88755750274657,1.0,0.12338208770751953
2025-05-09 08:09:15.342392,GOOG,SELL,10,108.74328487396241,1.0,0.054398841857910156
2025-05-09 08:09:15.342686,AAPL,SELL,10,140.50153720855712,1.0,0.07028591156005859
2025-05-09 08:09:15.342691,GOOG,BUY,10,114.43345461273194,1.0,0.05718813323974609
2025-05-09 08:09:15.342781,AAPL,BUY,10,130.90048528289796,1.0,0.06541753387451173
2025-05-09 08:09:15.342786,GOOG,SELL,10,106.63533058929444,1.0,0.05334433746337891
2025-05-09 08:09:15.342870,AAPL,SELL,10,129.587654838562,1.0,0.06482624053955079
2025-05-09 08:09:15.342875,GOOG,BUY,10,107.4106960258484,1.0,0.05367850875854492
2025-05-09 08:09:15.343118,AAPL,BUY,10,139.57723054504393,1.0,0.06975373840332032
2025-05-09 08:09:15.343123,GOOG,SELL,10,113.29345310974121,1.0,0.05667506408691406
2025-05-09 08:09:15.343156,AAPL,SELL,10,140.777323928833,1.0,0.07042387390136719
2025-05-09 08:09:15.343163,GOOG,BUY,10,114.72770719528198,1.0,0.057335186004638675
2025-05-09 08:09:15.343200,AAPL,BUY,10,144.30014135742186,1.0,0.072114013671875
2025-05-09 08:09:15.343205,GOOG,SELL,10,118.68419663619996,1.0,0.05937178421020508
2025-05-09 08:09:15.343312,MSFT,SELL,10,246.7970872116089,1.0,0.12346027374267578
2025-05-09 08:09:15.343316,GOOG,BUY,10,111.71397116088868,1.0,0.05582907104492187
2025-05-09 08:09:15.343350,MSFT,BUY,10,248.37346854400636,1.0,0.12412467193603516
2025-05-09 08:09:15.343354,GOOG,SELL,10,110.85920026397704,1.0,0.05545732879638672
2025-05-09 08:09:15.344209,MSFT,SELL,10,252.57619389343262,1.0,0.12635127258300782
2025-05-09 08:09:15.344214,GOOG,BUY,10,110.01416233062744,1.0,0.054979591369628905
2025-05-09 08:09:15.344276,GOOG,SELL,10,111.19743285751343,1.0,0.055626529693603516
2025-05-09 08:09:15.344280,AMZN,BUY,10,133.33663927459716,1.0,0.06663500213623047
2025-05-09 08:09:15.345199,MSFT,BUY,10,215.6133375091553,1.0,0.10775279235839844
2025-05-09 08:09:15.345206,AMZN,SELL,10,92.07394274520874,1.0,0.04606000137329102
